flight_no,airline,departure_time,origin,arrival_time,destination,type,capacity
 DL2966 ,Delta,6:00,PHX,11:27,ATL,Airbus A321,185
 DL1001 ,Delta,7:05,PHX,12:32,ATL,Airbus A321,185
 DL2354 ,Delta,10:15,PHX,15:45,ATL,Airbus A321,185
 DL2365 ,Delta,13:20,PHX,18:51,ATL,Airbus A321,185
 DL1041 ,Delta,14:35,PHX,20:06,ATL,Airbus A321,185
 DL2271 ,Delta,17:21,PHX,22:49,ATL,Airbus A321,185
 DL0819 ,Delta,6:10,PHX,12:46,JFK,Boeing 737-900ER,180
 DL2688 ,Delta,12:58,PHX,19:42,JFK,Boeing 737-900ER,180
 DL1653 ,Delta,7:47,SEA,11:30,DEN,Airbus A319,128
 DL2764 ,Delta,10:00,SEA,13:43,DEN,Airbus A319,128
 DL2527 ,Delta,15:34,SEA,19:14,DEN,Airbus A319,128
 DL2985 ,Delta,19:25,SEA,23:03,DEN,Boeing 737-800,165
 DL1044 ,Delta,6:15,SEA,14:00,ATL,Boeing 757-200,180
 DL1719 ,Delta,8:11,SEA,15:59,ATL,Boeing 757-200,180
 DL1870 ,Delta,9:45,SEA,17:31,ATL,Boeing 767-300,200
 DL2922 ,Delta,11:33,SEA,19:13,ATL,Boeing 757,180
 DL0436 ,Delta,13:58,SEA,21:39,ATL,Boeing 737-900ER,180
 DL3078 ,Delta,7:00,SEA,13:06,ORD,Airbus A319,128
 DL0879 ,Delta,11:19,SEA,17:22,ORD,Airbus A319,128
 DL0890 ,Delta,17:51,SEA,23:52,ORD,Airbus A319,128
 DL1163 ,Delta,10:55,SEA,19:15,BOS,Boeing 737-800,165
 DL2220 ,Delta,7:59,SEA,15:56,IAD,Airbus A319,128
 DL1467 ,Delta,7:45,SEA,15:57,JFK,Boeing 757,180
 DL0182 ,Delta,11:40,SEA,20:01,JFK,Boeing 757-200,180
 DL2608 ,Delta,6:00,DEN,10:58,ATL,Boeing 737-900ER,180
 DL0920 ,Delta,7:05,DEN,11:59,ATL,Boeing 737-800,165
 DL1816 ,Delta,10:40,DEN,15:26,ATL,Boeing 737-900ER,180
 DL1547 ,Delta,12:19,DEN,17:06,ATL,Boeing 757,180
 DL2590 ,Delta,14:15,DEN,19:06,ATL,Boeing 737-900ER,180
 DL1355 ,Delta,15:36,DEN,20:30,ATL,Boeing 737-900ER,180
 DL3063 ,Delta,18:02,DEN,23:01,ATL,Boeing 737-900ER,180
 DL2543 ,Delta,6:06,DEN,12:00,JFK,Boeing 737-900ER,180
 DL1202 ,Delta,11:05,DEN,16:46,JFK,Boeing 737-900ER,180
 DL2012 ,Delta,7:25,ATL,8:35,ORD,MD-88,150
 DL2183 ,Delta,8:45,ATL,9:48,ORD,Boeing 717-200,110
 DL0972 ,Delta,10:07,ATL,11:19,ORD,MD-90,150
 DL0812 ,Delta,11:18,ATL,12:25,ORD,MD-88,150
 DL0446 ,Delta,13:45,ATL,14:52,ORD,Boeing 717-200,110
 DL1612 ,Delta,15:05,ATL,16:11,ORD,MD-88,150
 DL1906 ,Delta,16:10,ATL,17:20,ORD,MD-88,150
 DL0805 ,Delta,17:54,ATL,19:08,ORD,Boeing 717-200,110
 DL2617 ,Delta,19:24,ATL,20:34,ORD,Boeing 717-200,110
 DL1958 ,Delta,20:43,ATL,21:50,ORD,Boeing 717-200,110
 DL2357 ,Delta,22:42,ATL,23:37,ORD,Airbus A321,185
 DL1681 ,Delta,6:00,ATL,8:27,BOS,Airbus A321,185
 DL2647 ,Delta,7:30,ATL,10:02,BOS,Airbus A321,185
 DL2796 ,Delta,8:55,ATL,11:22,BOS,Airbus A321,185
 DL2102 ,Delta,10:28,ATL,13:00,BOS,Airbus A321,185
 DL2792 ,Delta,12:25,ATL,14:54,BOS,Airbus A321,185
 DL2977 ,Delta,13:45,ATL,16:16,BOS,Boeing 757,180
 DL1274 ,Delta,15:08,ATL,17:44,BOS,Airbus A321,185
 DL1800 ,Delta,16:43,ATL,19:15,BOS,Airbus A321,185
 DL0122 ,Delta,18:00,ATL,20:35,BOS,Airbus A321,185
 DL2100 ,Delta,19:57,ATL,22:30,BOS,Boeing 757,180
 DL1200 ,Delta,21:10,ATL,23:39,BOS,Airbus A321,185
 DL2578 ,Delta,7:33,ATL,9:15,IAD,Boeing 717-200,110
 DL0340 ,Delta,9:50,ATL,11:31,IAD,MD-88,150
 DL1317 ,Delta,12:59,ATL,14:39,IAD,Boeing 717-200,110
 DL1359 ,Delta,15:25,ATL,17:06,IAD,Boeing 717-200,110
 DL1442 ,Delta,17:26,ATL,19:07,IAD,Boeing 717-200,110
 DL1839 ,Delta,20:15,ATL,21:58,IAD,Boeing 737-700,126
 DL8796 ,Delta,7:25,ATL,9:35,JFK,Boeing 757,180
 DL2350 ,Delta,8:20,ATL,10:30,JFK,Boeing 737-900ER,180
 DL0843 ,Delta,10:32,ATL,12:43,JFK,Boeing 737-900ER,180
 DL8800 ,Delta,12:05,ATL,14:15,JFK,Boeing 767-300,200
 DL1900 ,Delta,13:40,ATL,15:52,JFK,Airbus A319,128
 DL1869 ,Delta,15:20,ATL,17:39,JFK,Airbus A321,185
 DL0244 ,Delta,16:45,ATL,19:00,JFK,Boeing 777-200LR,280
 DL0214 ,Delta,19:28,ATL,21:45,JFK,Airbus A320,150
 DL1888 ,Delta,21:43,ATL,23:56,JFK,Airbus A321,185
 DL0928 ,Delta,6:00,BOS,7:32,JFK,Airbus A319,128
 DL3022 ,Delta,17:10,BOS,18:40,JFK,Airbus A319,128
 DL1360 ,Delta,19:59,BOS,21:29,JFK,Airbus A220-100,105
 DL1520 ,Delta,6:00,IAD,7:57,ATL,Boeing 717-200,110
 DL0548 ,Delta,7:00,IAD,9:03,ATL,MD-88,150
 DL2578 ,Delta,9:54,IAD,11:47,ATL,Boeing 717-200,110
 DL0340 ,Delta,12:15,IAD,14:14,ATL,MD-88,150
 DL1317 ,Delta,15:18,IAD,17:10,ATL,Boeing 717-200,110
 DL1359 ,Delta,17:45,IAD,19:52,ATL,Boeing 717-200,110
 DL1442 ,Delta,19:46,IAD,21:45,ATL,Boeing 717-200,110
 DL2220 ,Delta,17:00,IAD,20:09,SEA,Airbus A319,128
 DL2552 ,Delta,5:45,BOS,8:54,ATL,Boeing 737-900ER,180
 DL1501 ,Delta,7:00,BOS,10:05,ATL,Airbus A321,185
 DL2648 ,Delta,8:00,BOS,11:01,ATL,Boeing 757,180
 DL1880 ,Delta,9:25,BOS,12:25,ATL,Airbus A321,185
 DL0800 ,Delta,11:00,BOS,13:57,ATL,Airbus A321,185
 DL2749 ,Delta,12:22,BOS,15:21,ATL,Airbus A321,185
 DL1077 ,Delta,14:00,BOS,16:57,ATL,Airbus A321,185
 DL0123 ,Delta,15:55,BOS,18:56,ATL,Airbus A321,185
 DL1500 ,Delta,17:16,BOS,20:23,ATL,Boeing 757,180
 DL2643 ,Delta,18:44,BOS,21:45,ATL,Airbus A321,185
 DL2570 ,Delta,20:15,BOS,23:19,ATL,Airbus A321,185
 DL2991 ,Delta,6:40,BOS,10:19,SEA,Boeing 757-200,180
 DL2488 ,Delta,7:40,BOS,11:47,SFO,Boeing 757,180
 DL0977 ,Delta,5:30,ORD,8:29,ATL,Airbus A321,185
 DL1480 ,Delta,7:31,ORD,10:32,ATL,Boeing 717-200,110
 DL0475 ,Delta,8:17,ORD,11:19,ATL,Boeing 717-200,110
 DL2012 ,Delta,9:20,ORD,12:23,ATL,MD-88,150
 DL2183 ,Delta,10:28,ORD,13:28,ATL,Boeing 717-200,110
 DL0972 ,Delta,12:04,ORD,15:07,ATL,MD-90,150
 DL0812 ,Delta,13:10,ORD,16:07,ATL,MD-88,150
 DL2890 ,Delta,15:00,ORD,18:01,ATL,Boeing 717-200,110
 DL1612 ,Delta,16:55,ORD,19:56,ATL,MD-88,150
 DL1906 ,Delta,18:05,ORD,21:12,ATL,MD-88,150
 DL0805 ,Delta,19:53,ORD,22:55,ATL,Boeing 717-200,110
 DL0487 ,Delta,6:08,ORD,8:55,SEA,Airbus A319,128
 DL3078 ,Delta,14:00,ORD,16:45,SEA,Airbus A319,128
 DL1544 ,Delta,19:00,ORD,21:49,SEA,Airbus A319,128
 DL1816 ,Delta,8:12,ATL,9:40,DEN,Boeing 737-900ER,180
 DL1547 ,Delta,9:55,ATL,11:21,DEN,Boeing 757,180
 DL2590 ,Delta,11:55,ATL,13:17,DEN,Boeing 737-900ER,180
 DL1355 ,Delta,13:16,ATL,14:38,DEN,Boeing 737-900ER,180
 DL0498 ,Delta,15:00,ATL,16:26,DEN,Airbus A319,128
 DL0633 ,Delta,18:39,ATL,20:05,DEN,Boeing 737-900ER,180
 DL0776 ,Delta,21:14,ATL,22:39,DEN,Boeing 737-900ER,180
 DL0609 ,Delta,8:11,ATL,10:44,SEA,Boeing 757-200,180
 DL2680 ,Delta,10:20,ATL,13:00,SEA,Boeing 737-900ER,180
 DL1437 ,Delta,12:05,ATL,14:40,SEA,Boeing 757-200,180
 DL0342 ,Delta,14:03,ATL,16:43,SEA,Boeing 737-900ER,180
 DL1115 ,Delta,17:36,ATL,20:15,SEA,Boeing 757,180
 DL0763 ,Delta,19:10,ATL,21:51,SEA,Boeing 767-300,200
 DL1108 ,Delta,8:00,ATL,10:26,PHX,Airbus A321,185
 DL1041 ,Delta,11:07,ATL,13:32,PHX,Airbus A321,185
 DL2271 ,Delta,13:59,ATL,16:21,PHX,Airbus A321,185
 DL2046 ,Delta,15:40,ATL,17:59,PHX,Airbus A321,185
 DL2021 ,Delta,17:59,ATL,20:19,PHX,Airbus A321,185
 DL1057 ,Delta,20:00,ATL,22:20,PHX,Airbus A321,185
 DL2167 ,Delta,21:42,ATL,23:59,PHX,Airbus A321,185
 DL2049 ,Delta,8:10,ATL,10:44,SFO,Boeing 757-300,230
 DL0570 ,Delta,9:47,ATL,12:17,SFO,Boeing 737-900ER,180
 DL0856 ,Delta,10:49,ATL,13:23,SFO,Boeing 737-900ER,180
 DL2054 ,Delta,15:12,ATL,17:44,SFO,Boeing 737-900ER,180
 DL1191 ,Delta,17:57,ATL,20:30,SFO,Boeing 757,180
 DL2857 ,Delta,19:59,ATL,22:30,SFO,Boeing 737-900ER,180
 DL2266 ,Delta,21:22,ATL,23:59,SFO,Boeing 737-900ER,180
 DL1468 ,Delta,6:10,DEN,8:32,SEA,Boeing 737-800,165
 DL0888 ,Delta,12:25,DEN,14:26,SEA,Airbus A319,128
 DL2764 ,Delta,14:25,DEN,16:23,SEA,Airbus A319,128
 DL2867 ,Delta,19:52,DEN,21:59,SEA,Airbus A319,128
 DL1190 ,Delta,7:34,SEA,11:29,PHX,Boeing 737-800,165
 DL1262 ,Delta,11:10,SEA,15:00,PHX,Boeing 737-800,165
 DL1562 ,Delta,15:15,SEA,19:04,PHX,Boeing 737-800,165
 DL2477 ,Delta,19:08,SEA,23:00,PHX,Boeing 737-800,165
 DL2490 ,Delta,7:24,SEA,9:46,SFO,Airbus A220-100,105
 DL2429 ,Delta,9:25,SEA,11:46,SFO,Airbus A319,128
 DL1753 ,Delta,13:47,SEA,16:00,SFO,Airbus A220-100,105
 DL2984 ,Delta,15:18,SEA,17:29,SFO,Airbus A319,128
 DL1832 ,Delta,17:00,SEA,19:19,SFO,Boeing 737-800,165
 DL2621 ,Delta,21:09,SEA,23:23,SFO,Boeing 737-800,165
UA0471,United Airlines,6:30,LAX,8:06,SFO,Airbus A319,128
UA0488,United Airlines,8:54,LAX,10:39,SFO,Boeing 737-800,165
UA0708,United Airlines,9:30,LAX,11:15,SFO,Boeing 757-200,180
UA2186,United Airlines,10:45,LAX,12:30,SFO,Boeing 737-800,165
UA0317,United Airlines,11:03,LAX,12:48,SFO,Boeing 737-800,165
UA0447,United Airlines,12:15,LAX,13:51,SFO,Boeing 737-800,165
UA0460,United Airlines,15:45,LAX,17:21,SFO,Boeing 737-900,180
UA0481,United Airlines,18:30,LAX,20:06,SFO,Boeing 737-800,165
UA0283,United Airlines,19:45,LAX,21:21,SFO,Airbus A320,150
UA2201,United Airlines,21:10,LAX,22:45,SFO,Boeing 737-900,180
UA2142,United Airlines,6:30,LAX,9:53,DEN,Boeing 737-800,165
UA2293,United Airlines,9:00,LAX,12:28,DEN,Boeing 737-800,165
UA2049,United Airlines,11:13,LAX,14:41,DEN,Boeing 737-900,180
UA0314,United Airlines,13:10,LAX,16:24,DEN,Boeing 777-200,270
UA1942,United Airlines,13:13,LAX,16:35,DEN,Boeing 737-900,180
UA1711,United Airlines,16:08,LAX,19:29,DEN,Boeing 757-300,230
UA1771,United Airlines,18:14,LAX,21:35,DEN,Boeing 737-900,180
UA1146,United Airlines,0:55,LAX,6:49,ORD,Boeing 737-800,165
UA2265,United Airlines,7:00,LAX,13:01,ORD,Boeing 757-300,230
UA2039,United Airlines,8:30,LAX,14:37,ORD,Boeing 757-300,230
UA0613,United Airlines,10:40,LAX,16:50,ORD,Boeing 737-800,165
UA0269,United Airlines,12:40,LAX,18:43,ORD,Boeing 757-300,230
UA1897,United Airlines,14:03,LAX,20:09,ORD,Boeing 737-900,180
UA0824,United Airlines,8:40,LAX,17:05,BOS,Boeing 737-900,180
UA2305,United Airlines,8:20,LAX,16:12,IAD,Boeing 737-900,180
UA0653,United Airlines,13:40,LAX,21:20,IAD,Boeing 737-900,180
UA2388,United Airlines,10:44,SFO,13:49,PHX,Boeing 737-900,180
UA2398,United Airlines,12:52,SFO,15:57,PHX,Boeing 737-800,165
UA2405,United Airlines,19:01,SFO,22:03,PHX,Boeing 737-800,165
UA2411,United Airlines,20:27,SFO,23:29,PHX,Airbus A319,128
UA1549,United Airlines,6:25,SFO,8:43,SEA,Airbus A319,128
UA0277,United Airlines,11:22,SFO,13:55,SEA,Airbus A320,150
UA0759,United Airlines,12:52,SFO,15:14,SEA,Boeing 737-800,165
UA0447,United Airlines,16:24,SFO,18:42,SEA,Airbus A320,150
UA2161,United Airlines,18:45,SFO,21:03,SEA,Airbus A319,128
UA0733,United Airlines,19:46,SFO,22:04,SEA,Boeing 737-900,180
UA2115,United Airlines,6:25,SFO,10:06,DEN,Boeing 757-300,230
UA0431,United Airlines,6:40,SFO,10:21,DEN,Boeing 737-900,180
UA0948,United Airlines,9:13,SFO,12:50,DEN,Boeing 737-900,180
UA0223,United Airlines,11:00,SFO,14:45,DEN,Boeing 757-300,230
UA1013,United Airlines,12:55,SFO,16:32,DEN,Boeing 757-300,230
UA0720,United Airlines,14:23,SFO,18:00,DEN,Boeing 757-300,230
UA2242,United Airlines,16:06,SFO,19:40,DEN,Boeing 737-900,180
UA2031,United Airlines,18:00,SFO,21:34,DEN,Boeing 737-900,180
UA0575,United Airlines,10:42,SFO,18:25,ATL,Airbus A319,128
UA0616,United Airlines,7:00,SFO,13:18,ORD,Airbus A320,150
UA0639,United Airlines,8:30,SFO,14:44,ORD,Boeing 757-300,230
UA2440,United Airlines,10:40,SFO,17:04,ORD,Boeing 757-200,180
UA0780,United Airlines,13:55,SFO,20:18,ORD,Boeing 757-300,230
UA0390,United Airlines,15:35,SFO,21:43,ORD,Boeing 737-800,165
UA0705,United Airlines,17:09,SFO,23:18,ORD,Boeing 737-900,180
UA0768,United Airlines,8:15,SFO,16:52,BOS,Boeing 757-200,180
UA1865,United Airlines,11:05,SFO,19:55,BOS,Boeing 757-200,180
UA0242,United Airlines,13:50,SFO,22:23,BOS,Boeing 757-200,180
UA0291,United Airlines,7:30,SFO,15:16,IAD,Boeing 777-200,270
UA0516,United Airlines,9:30,SFO,17:36,IAD,Boeing 757-200,180
UA0309,United Airlines,12:15,SFO,20:19,IAD,Airbus A320,150
UA0727,United Airlines,13:00,SFO,21:04,IAD,Boeing 757-200,180
UA2064,United Airlines,5:55,PHX,7:00,SFO,Airbus A320,150
UA1273,United Airlines,8:49,PHX,9:54,SFO,Boeing 737-900,180
UA2236,United Airlines,13:58,PHX,15:05,SFO,Boeing 737-900,180
UA2128,United Airlines,16:53,PHX,18:00,SFO,Boeing 737-800,165
UA2129,United Airlines,18:49,PHX,19:56,SFO,Airbus A320,150
UA1774,United Airlines,8:05,PHX,9:50,DEN,Airbus A320,150
UA0254,United Airlines,13:06,PHX,14:55,DEN,Boeing 737-800,165
UA0376,United Airlines,14:44,PHX,16:33,DEN,Boeing 737-900,180
UA0373,United Airlines,17:40,PHX,19:29,DEN,Airbus A320,150
UA0656,United Airlines,5:17,PHX,9:39,ORD,Airbus A319,128
UA0920,United Airlines,7:35,PHX,11:57,ORD,Boeing 737-900,180
UA1280,United Airlines,10:17,PHX,14:45,ORD,Boeing 737-800,165
UA0523,United Airlines,12:43,PHX,17:10,ORD,Boeing 737-900,180
UA2000,United Airlines,15:55,PHX,20:22,ORD,Boeing 737-800,165
UA0316,United Airlines,9:45,PHX,15:44,IAD,Boeing 737-900,180
UA2440,United Airlines,6:00,SEA,8:19,SFO,Airbus A320,150
UA0528,United Airlines,7:23,SEA,9:45,SFO,Airbus A319,128
UA0698,United Airlines,9:34,SEA,11:56,SFO,Airbus A319,128
UA0816,United Airlines,13:45,SEA,15:59,SFO,Boeing 737-800,165
UA2294,United Airlines,16:15,SEA,18:30,SFO,Boeing 737-800,165
UA0214,United Airlines,18:36,SEA,20:50,SFO,Airbus A320,150
UA2074,United Airlines,19:28,SEA,21:45,SFO,Airbus A320,150
UA0590,United Airlines,6:20,SEA,10:02,DEN,Airbus A320,150
UA1462,United Airlines,7:28,SEA,11:10,DEN,Boeing 737-900,180
UA0738,United Airlines,12:26,SEA,16:12,DEN,Boeing 737-900,180
UA1413,United Airlines,15:56,SEA,19:37,DEN,Airbus A320,150
UA0714,United Airlines,0:30,SEA,6:24,ORD,Boeing 737-900,180
UA0278,United Airlines,10:55,SEA,16:59,ORD,Boeing 737-800,165
UA0670,United Airlines,14:05,SEA,19:59,ORD,Boeing 737-800,165
UA0419,United Airlines,8:15,SEA,16:08,IAD,Boeing 737-900,180
UA2362,United Airlines,7:50,DEN,9:41,SFO,Boeing 757-300,230
UA0268,United Airlines,9:34,DEN,11:25,SFO,Boeing 757-300,230
UA0243,United Airlines,11:20,DEN,13:11,SFO,Boeing 757-300,230
UA1478,United Airlines,13:40,DEN,15:34,SFO,Boeing 737-900,180
UA1723,United Airlines,14:46,DEN,16:40,SFO,Boeing 737-900,180
UA0735,United Airlines,16:15,DEN,18:04,SFO,Boeing 787-8 Dreamliner,235
UA0737,United Airlines,17:15,DEN,19:11,SFO,Boeing 737-800,165
UA0257,United Airlines,19:10,DEN,21:04,SFO,Boeing 757-300,230
UA2273,United Airlines,9:40,DEN,11:47,PHX,Boeing 737-900,180
UA0970,United Airlines,13:42,DEN,15:43,PHX,Airbus A320,150
UA2249,United Airlines,16:02,DEN,18:03,PHX,Airbus A320,150
UA0594,United Airlines,19:05,DEN,21:08,PHX,Boeing 737-900,180
UA2309,United Airlines,7:51,DEN,10:02,SEA,Boeing 737-800,165
UA0339,United Airlines,9:20,DEN,11:30,SEA,Boeing 737-900,180
UA0948,United Airlines,15:40,DEN,17:47,SEA,Airbus A320,150
UA2223,United Airlines,19:11,DEN,21:22,SEA,Boeing 737-900,180
UA0304,United Airlines,8:06,DEN,13:00,ATL,Airbus A319,128
UA0307,United Airlines,10:53,DEN,15:47,ATL,Airbus A320,150
UA0677,United Airlines,17:40,DEN,22:31,ATL,Airbus A320,150
UA0682,United Airlines,8:00,DEN,11:31,ORD,Boeing 757-300,230
UA2385,United Airlines,9:44,DEN,13:14,ORD,Boeing 737-900,180
UA0336,United Airlines,11:10,DEN,14:41,ORD,Boeing 757-300,230
UA0502,United Airlines,13:28,DEN,16:58,ORD,Boeing 757-300,230
UA0478,United Airlines,15:54,DEN,19:24,ORD,Boeing 757-300,230
UA0254,United Airlines,17:30,DEN,20:55,ORD,Boeing 757-300,230
UA0264,United Airlines,19:00,DEN,22:25,ORD,Boeing 757-300,230
UA0038,United Airlines,20:35,DEN,23:59,ORD,Boeing 737-900,180
UA0599,United Airlines,7:58,DEN,13:40,BOS,Boeing 737-900,180
UA0979,United Airlines,11:08,DEN,16:50,BOS,Boeing 737-900,180
UA0320,United Airlines,16:06,DEN,21:49,BOS,Boeing 737-800,165
UA0386,United Airlines,17:37,DEN,23:24,BOS,Boeing 737-900,180
UA0939,United Airlines,8:05,DEN,13:18,IAD,Boeing 737-900,180
UA0712,United Airlines,9:35,DEN,14:49,IAD,Boeing 737-900,180
UA0495,United Airlines,11:05,DEN,16:19,IAD,Boeing 737-900,180
UA0461,United Airlines,13:25,DEN,18:34,IAD,Boeing 737-800,165
UA0672,United Airlines,16:00,DEN,21:08,IAD,Boeing 737-900,180
UA2135,United Airlines,17:35,DEN,22:48,IAD,Boeing 737-900,180
UA1900,United Airlines,7:00,ATL,9:30,SFO,Boeing 737-800,165
UA0912,United Airlines,19:12,ATL,21:50,SFO,Airbus A319,128
UA0533,United Airlines,7:00,ATL,8:33,DEN,Boeing 737-800,165
UA2308,United Airlines,16:34,ATL,18:10,DEN,Airbus A320,150
UA0251,United Airlines,7:45,ATL,9:02,ORD,Boeing 737-900,180
UA0241,United Airlines,10:48,ATL,12:05,ORD,Boeing 737-800,165
UA0260,United Airlines,13:42,ATL,14:55,ORD,Airbus A319,128
UA0236,United Airlines,14:35,ATL,16:23,IAD,Airbus A319,128
UA2166,United Airlines,6:00,ORD,8:43,SFO,Boeing 737-800,165
UA0761,United Airlines,8:30,ORD,11:08,SFO,Boeing 777-200,270
UA1891,United Airlines,10:00,ORD,12:46,SFO,Boeing 757-300,230
UA0499,United Airlines,11:33,ORD,14:30,SFO,Boeing 737-900,180
UA1790,United Airlines,13:00,ORD,15:53,SFO,Airbus A320,150
UA0248,United Airlines,16:05,ORD,18:54,SFO,Boeing 757-300,230
UA0422,United Airlines,18:11,ORD,21:10,SFO,Boeing 737-900,180
UA1742,United Airlines,20:33,ORD,23:32,SFO,Boeing 757-300,230
UA0667,United Airlines,8:00,ORD,11:01,PHX,Airbus A320,150
UA0725,United Airlines,10:03,ORD,13:03,PHX,Boeing 737-900,180
UA0373,United Airlines,13:30,ORD,16:29,PHX,Airbus A320,150
UA0483,United Airlines,19:37,ORD,22:40,PHX,Boeing 737-900,180
UA1846,United Airlines,9:25,ORD,12:12,SEA,Boeing 737-800,165
UA0635,United Airlines,10:17,ORD,13:04,SEA,Boeing 737-800,165
UA2170,United Airlines,16:00,ORD,18:43,SEA,Boeing 737-800,165
UA0262,United Airlines,19:47,ORD,22:35,SEA,Boeing 737-900,180
UA2476,United Airlines,6:00,ORD,7:45,DEN,Boeing 737-900,180
UA0403,United Airlines,6:45,ORD,8:28,DEN,Boeing 757-300,230
UA0675,United Airlines,8:04,ORD,10:00,DEN,Boeing 757-300,230
UA0501,United Airlines,10:23,ORD,12:19,DEN,Boeing 757-300,230
UA0775,United Airlines,12:45,ORD,14:30,DEN,Boeing 757-300,230
UA2220,United Airlines,14:24,ORD,16:09,DEN,Boeing 757-300,230
UA0407,United Airlines,16:00,ORD,17:45,DEN,Boeing 757-300,230
UA0765,United Airlines,17:57,ORD,19:41,DEN,Boeing 737-900,180
UA0269,United Airlines,19:45,ORD,21:33,DEN,Boeing 757-200,180
UA1155,United Airlines,6:00,ORD,9:05,ATL,Airbus A319,128
UA0305,United Airlines,14:16,ORD,17:25,ATL,Airbus A320,150
UA0342,United Airlines,6:00,ORD,9:12,BOS,Airbus A320,150
UA1572,United Airlines,7:45,ORD,10:57,BOS,Boeing 737-800,165
UA1420,United Airlines,8:57,ORD,12:09,BOS,Airbus A319,128
UA0301,United Airlines,11:25,ORD,14:42,BOS,Boeing 757-200,180
